L2,P2,X2,Status
1.044822916,50.39874027,27.08635423,Normal
1.008144051,50.27810345,22.92532847,Normal
1.020358578,51.45807588,26.58529487,Normal
0.97448334,50.50077586,24.56927528,Normal
1.044522123,50.48228427,23.72325108,Normal
0.977269551,51.20291877,22.89635151,Normal
0.998768854,50.76336827,22.99736337,Normal
1.001232483,51.47923653,22.97986656,Normal
0.979736696,49.78346046,24.42661131,Normal
0.997356359,49.51961938,22.67956912,Normal
0.950964511,50.79140657,23.61045164,Normal
0.994545064,49.89351167,26.77773129,Normal
0.963467122,50.28343188,27.42129252,Normal
1.047624926,51.34897341,24.63006819,Normal
0.99237429,50.08000466,27.39356438,Normal
0.989497179,51.04411324,25.53725975,Normal
1.0070596,50.25256207,25.90038085,Normal
0.958541385,49.73328331,26.89638532,Normal
0.976067168,49.85309331,23.10116663,Normal
0.951220332,50.08000006,23.73687409,Normal
1.018448398,50.0729058,26.78273335,Normal
1.019972923,51.38612869,24.15765433,Normal
0.981304382,50.52173864,26.15848878,Normal
1.014764703,51.47156398,26.72237956,Normal
1.007435459,49.97423771,23.94068729,Normal
1.039682091,51.37196972,23.79710235,Normal
0.952310612,50.05580221,24.37142916,Normal
0.993631793,50.93703399,26.69394358,Normal
1.046695334,50.8687563,22.54919339,Normal
1.024903075,49.79215084,25.0594352,Normal
1.001869707,50.79122732,26.29879238,Normal
0.993217929,49.87067435,24.41652133,Normal
1.042178467,50.23835257,23.84378773,Normal
0.981725644,50.03571176,27.01709073,Normal
0.982989441,49.99177071,27.28275924,Normal
0.991114352,51.49856379,26.5759345,Normal
0.950704182,51.34065204,24.60912434,Normal
0.972091666,51.03964706,25.09435452,Normal
0.968646888,50.80041553,26.9380474,Normal
0.96962704,51.48878969,23.37341901,Normal
0.977964,49.69473361,26.08015411,Normal
1.022509761,49.83460542,24.32603258,Normal
0.981093965,51.06500364,26.34505765,Normal
0.97080452,50.24032002,25.67048516,Normal
0.969434211,49.64834906,26.64128937,Normal
1.012287619,50.2976261,26.48106453,Normal
0.986012634,49.58899756,24.74036533,Normal
1.021899482,51.2099228,25.09061454,Normal
0.990523799,50.11326693,22.83404049,Normal
1.043073648,50.69486851,22.8578844,Normal
1.048124221,50.08485867,24.66414267,Normal
0.96309416,50.12414991,23.14186694,Normal
0.994073748,50.63419634,25.88615208,Normal
1.022462451,49.94710557,22.91566289,Normal
0.99292896,50.84143446,25.97763003,Normal
0.963056447,50.71552236,23.6880541,Normal
1.023849853,51.09145682,25.63623727,Normal
1.03558446,49.59958755,25.51664639,Normal
1.035702132,49.74772176,24.39984787,Normal
1.009716699,50.70375418,27.21262232,Normal
1.032806798,50.63746423,22.51880954,Normal
0.984716509,50.22221287,26.13901404,Normal
1.019056263,51.03607204,25.20568539,Normal
0.959625293,50.67408597,23.59414982,Normal
0.983506035,49.93649686,23.45958407,Normal
1.026353018,51.49641664,24.93584108,Normal
0.977436952,50.15381852,26.02143199,Normal
1.013203362,50.74537604,22.86950697,Normal
1.049270236,50.97421638,27.38440031,Normal
1.007038143,50.77925429,24.6818162,Normal
0.952292127,50.81256179,25.6718445,Normal
1.020733236,50.68420306,24.23945373,Normal
0.968652244,50.15563087,22.54091864,Normal
0.96155339,49.6073013,26.85696955,Normal
0.953857737,51.25296216,22.56013852,Normal
1.009035896,50.85781254,23.46442119,Normal
1.045829089,51.40469234,25.29523686,Normal
0.961896048,49.76960811,24.02054634,Normal
0.976285848,49.82415573,23.84934148,Normal
0.99879366,50.23450687,24.17491174,Normal
0.974510254,51.49147628,26.69424131,Normal
0.971008184,49.88962959,24.30143994,Normal
0.99913186,50.34524636,22.66835898,Normal
0.95499803,51.05425325,23.21282822,Normal
1.024745512,50.36043901,24.01000248,Normal
1.002008679,50.84724789,24.34746141,Normal
0.990667171,51.46308655,23.53452393,Normal
1.008321853,49.72689655,27.18398384,Normal
1.036482444,51.20770127,27.31388936,Normal
0.95310977,49.57780323,26.89317038,Normal
1.029248733,50.17237561,25.81982627,Normal
0.976389515,50.89047885,22.60185475,Normal
1.006001221,49.69316206,23.89214853,Normal
1.028793103,51.27099803,22.70605772,Normal
0.965438635,50.44718242,27.49976723,Normal
1.031233005,50.95059372,26.18433237,Normal
1.018239882,50.8693114,24.5710333,Normal
0.998278855,49.5678579,24.57005955,Normal
0.953722713,49.51845018,26.75390659,Normal
1.037688436,50.1235942,23.55247159,Normal
1.001227389,51.39611339,23.56110573,Normal
0.973666978,51.38516965,26.91550356,Normal
0.952567403,50.7853368,23.34356787,Normal
